vdm	I(I)
8.000000000000006e-001	1.018340e-005
8.500000000000006e-001	1.018519e-005
9.000000000000007e-001	1.018696e-005
9.500000000000007e-001	1.018872e-005
1.000000000000000e+000	1.019047e-005
Step Information: Vcm=4.15  (Run: 84/101)
-1.000000000000000e+000	-1.057080e-005
-9.500000000000000e-001	-1.056900e-005
-8.999999999999999e-001	-1.056720e-005
-8.499999999999999e-001	-1.056539e-005
-7.999999999999998e-001	-1.056356e-005
-7.499999999999998e-001	-1.056164e-005
-6.999999999999997e-001	-1.055927e-005
-6.499999999999997e-001	-1.055475e-005
-5.999999999999996e-001	-1.054039e-005
-5.499999999999996e-001	-1.048713e-005
-4.999999999999996e-001	-1.032723e-005
-4.499999999999996e-001	-9.987583e-006
-3.999999999999996e-001	-9.440535e-006
-3.499999999999996e-001	-8.697068e-006
-2.999999999999997e-001	-7.783205e-006
-2.499999999999997e-001	-6.727892e-006
-1.999999999999997e-001	-5.558892e-006
-1.499999999999997e-001	-4.301829e-006
-9.999999999999969e-002	-2.980313e-006
-4.999999999999968e-002	-1.616386e-006
3.191891195797325e-016	-2.310470e-007
5.000000000000032e-002	1.155211e-006
1.000000000000003e-001	2.521886e-006
1.500000000000003e-001	3.847945e-006
2.000000000000003e-001	5.111282e-006
2.500000000000003e-001	6.288184e-006
3.000000000000003e-001	7.352862e-006
3.500000000000003e-001	8.277289e-006
4.000000000000003e-001	9.032072e-006
4.500000000000003e-001	9.590402e-006
5.000000000000003e-001	9.939937e-006
5.500000000000004e-001	1.010655e-005
6.000000000000004e-001	1.016280e-005
6.500000000000005e-001	1.017801e-005
7.000000000000005e-001	1.018267e-005
7.500000000000006e-001	1.018504e-005
8.000000000000006e-001	1.018693e-005
8.500000000000006e-001	1.018871e-005
9.000000000000007e-001	1.019047e-005
9.500000000000007e-001	1.019223e-005
1.000000000000000e+000	1.019398e-005
Step Information: Vcm=4.2  (Run: 85/101)
-1.000000000000000e+000	-1.057439e-005
-9.500000000000000e-001	-1.057259e-005
-8.999999999999999e-001	-1.057080e-005
-8.499999999999999e-001	-1.056899e-005
-7.999999999999998e-001	-1.056717e-005
-7.499999999999998e-001	-1.056525e-005
-6.999999999999997e-001	-1.056288e-005
-6.499999999999997e-001	-1.055836e-005
-5.999999999999996e-001	-1.054390e-005
-5.499999999999996e-001	-1.049022e-005
-4.999999999999996e-001	-1.032932e-005
-4.499999999999996e-001	-9.988360e-006
-3.999999999999996e-001	-9.440116e-006
-3.499999999999996e-001	-8.695789e-006
-2.999999999999997e-001	-7.781432e-006
-2.499999999999997e-001	-6.725953e-006
-1.999999999999997e-001	-5.557051e-006
-1.499999999999997e-001	-4.300292e-006
-9.999999999999969e-002	-2.979228e-006
-4.999999999999968e-002	-1.615849e-006
3.191891195797325e-016	-2.311061e-007
5.000000000000032e-002	1.154555e-006
1.000000000000003e-001	2.520679e-006
1.500000000000003e-001	3.846280e-006
2.000000000000003e-001	5.109306e-006
2.500000000000003e-001	6.286100e-006
3.000000000000003e-001	7.350936e-006
3.500000000000003e-001	8.275848e-006
4.000000000000003e-001	9.031485e-006
4.500000000000003e-001	9.591014e-006
5.000000000000003e-001	9.941883e-006
5.500000000000004e-001	1.010952e-005
6.000000000000004e-001	1.016621e-005
6.500000000000005e-001	1.018152e-005
7.000000000000005e-001	1.018620e-005
7.500000000000006e-001	1.018856e-005
8.000000000000006e-001	1.019044e-005
8.500000000000006e-001	1.019222e-005
9.000000000000007e-001	1.019398e-005
9.500000000000007e-001	1.019573e-005
1.000000000000000e+000	1.019748e-005
Step Information: Vcm=4.25  (Run: 86/101)
-1.000000000000000e+000	-1.057798e-005
-9.500000000000000e-001	-1.057618e-005
-8.999999999999999e-001	-1.057439e-005
-8.499999999999999e-001	-1.057259e-005
-7.999999999999998e-001	-1.057077e-005
-7.499999999999998e-001	-1.056885e-005
-6.999999999999997e-001	-1.056649e-005
-6.499999999999997e-001	-1.056195e-005
-5.999999999999996e-001	-1.054738e-005
-5.499999999999996e-001	-1.049327e-005
-4.999999999999996e-001	-1.033134e-005
-4.499999999999996e-001	-9.989023e-006
-3.999999999999996e-001	-9.439564e-006
-3.499999999999996e-001	-8.694372e-006
-2.999999999999997e-001	-7.779528e-006
-2.499999999999997e-001	-6.723895e-006
-1.999999999999997e-001	-5.555111e-006
-1.499999999999997e-001	-4.298678e-006
-9.999999999999969e-002	-2.978090e-006
-4.999999999999968e-002	-1.615285e-006
3.191891195797325e-016	-2.311649e-007
5.000000000000032e-002	1.153873e-006
1.000000000000003e-001	2.519419e-006
1.500000000000003e-001	3.844538e-006
2.000000000000003e-001	5.107230e-006
2.500000000000003e-001	6.283898e-006
3.000000000000003e-001	7.348877e-006
3.500000000000003e-001	8.274268e-006
4.000000000000003e-001	9.030765e-006
4.500000000000003e-001	9.591510e-006
5.000000000000003e-001	9.943748e-006
5.500000000000004e-001	1.011244e-005
6.000000000000004e-001	1.016959e-005
6.500000000000005e-001	1.018501e-005
7.000000000000005e-001	1.018971e-005
7.500000000000006e-001	1.019207e-005
8.000000000000006e-001	1.019395e-005
8.500000000000006e-001	1.019572e-005
9.000000000000007e-001	1.019748e-005
9.500000000000007e-001	1.019923e-005
1.000000000000000e+000	1.020098e-005
Step Information: Vcm=4.3  (Run: 87/101)
-1.000000000000000e+000	-1.058156e-005
-9.500000000000000e-001	-1.057977e-005
-8.999999999999999e-001	-1.057797e-005
-8.499999999999999e-001	-1.057618e-005
-7.999999999999998e-001	-1.057436e-005
-7.499999999999998e-001	-1.057245e-005
-6.999999999999997e-001	-1.057008e-005
-6.499999999999997e-001	-1.056552e-005
-5.999999999999996e-001	-1.055084e-005
-5.499999999999996e-001	-1.049626e-005
-4.999999999999996e-001	-1.033327e-005
-4.499999999999996e-001	-9.989564e-006
-3.999999999999996e-001	-9.438870e-006
-3.499999999999996e-001	-8.692808e-006
-2.999999999999997e-001	-7.777482e-006
-2.499999999999997e-001	-6.721710e-006
-1.999999999999997e-001	-5.553064e-006
-1.499999999999997e-001	-4.296981e-006
-9.999999999999969e-002	-2.976896e-006
-4.999999999999968e-002	-1.614693e-006
3.191891195797325e-016	-2.312233e-007
5.000000000000032e-002	1.153162e-006
1.000000000000003e-001	2.518103e-006
1.500000000000003e-001	3.842714e-006
2.000000000000003e-001	5.105048e-006
2.500000000000003e-001	6.281568e-006
3.000000000000003e-001	7.346677e-006
3.500000000000003e-001	8.272538e-006
4.000000000000003e-001	9.029900e-006
4.500000000000003e-001	9.591883e-006
5.000000000000003e-001	9.945524e-006
5.500000000000004e-001	1.011531e-005
6.000000000000004e-001	1.017295e-005
6.500000000000005e-001	1.018849e-005
7.000000000000005e-001	1.019321e-005
7.500000000000006e-001	1.019557e-005
8.000000000000006e-001	1.019745e-005
8.500000000000006e-001	1.019922e-005
9.000000000000007e-001	1.020097e-005
9.500000000000007e-001	1.020272e-005
1.000000000000000e+000	1.020447e-005
Step Information: Vcm=4.35  (Run: 88/101)
-1.000000000000000e+000	-1.058511e-005
-9.500000000000000e-001	-1.058334e-005
-8.999999999999999e-001	-1.058155e-005
-8.499999999999999e-001	-1.057976e-005
-7.999999999999998e-001	-1.057794e-005
-7.499999999999998e-001	-1.057603e-005
-6.999999999999997e-001	-1.057367e-005
-6.499999999999997e-001	-1.056909e-005
-5.999999999999996e-001	-1.055428e-005
-5.499999999999996e-001	-1.049921e-005
-4.999999999999996e-001	-1.033510e-005
-4.499999999999996e-001	-9.989970e-006
-3.999999999999996e-001	-9.438018e-006
-3.499999999999996e-001	-8.691081e-006
-2.999999999999997e-001	-7.775284e-006
-2.499999999999997e-001	-6.719390e-006
-1.999999999999997e-001	-5.550904e-006
-1.499999999999997e-001	-4.295197e-006
-9.999999999999969e-002	-2.975643e-006
-4.999999999999968e-002	-1.614070e-006
3.191891195797325e-016	-2.312814e-007
5.000000000000032e-002	1.152422e-006
1.000000000000003e-001	2.516729e-006
1.500000000000003e-001	3.840802e-006
2.000000000000003e-001	5.102752e-006
2.500000000000003e-001	6.279102e-006
3.000000000000003e-001	7.344322e-006
3.500000000000003e-001	8.270647e-006
4.000000000000003e-001	9.028876e-006
4.500000000000003e-001	9.592118e-006
5.000000000000003e-001	9.947203e-006
5.500000000000004e-001	1.011813e-005
6.000000000000004e-001	1.017628e-005
6.500000000000005e-001	1.019196e-005
7.000000000000005e-001	1.019671e-005
7.500000000000006e-001	1.019907e-005
8.000000000000006e-001	1.020094e-005
8.500000000000006e-001	1.020272e-005
9.000000000000007e-001	1.020446e-005
9.500000000000007e-001	1.020620e-005
1.000000000000000e+000	1.020793e-005
Step Information: Vcm=4.4  (Run: 89/101)
-1.000000000000000e+000	-1.058857e-005
-9.500000000000000e-001	-1.058686e-005
-8.999999999999999e-001	-1.058511e-005
-8.499999999999999e-001	-1.058333e-005
-7.999999999999998e-001	-1.058152e-005
-7.499999999999998e-001	-1.057962e-005
-6.999999999999997e-001	-1.057725e-005
-6.499999999999997e-001	-1.057264e-005
-5.999999999999996e-001	-1.055769e-005
-5.499999999999996e-001	-1.050210e-005
-4.999999999999996e-001	-1.033682e-005
-4.499999999999996e-001	-9.990220e-006
-3.999999999999996e-001	-9.436989e-006
-3.499999999999996e-001	-8.689174e-006
-2.999999999999997e-001	-7.772916e-006
-2.499999999999997e-001	-6.716921e-006
-1.999999999999997e-001	-5.548621e-006
-1.499999999999997e-001	-4.293319e-006
-9.999999999999969e-002	-2.974326e-006
-4.999999999999968e-002	-1.613416e-006
3.191891195797325e-016	-2.313393e-007
5.000000000000032e-002	1.151651e-006
1.000000000000003e-001	2.515291e-006
1.500000000000003e-001	3.838797e-006
2.000000000000003e-001	5.100334e-006
2.500000000000003e-001	6.276488e-006
3.000000000000003e-001	7.341798e-006
3.500000000000003e-001	8.268573e-006
4.000000000000003e-001	9.027671e-006
4.500000000000003e-001	9.592193e-006
5.000000000000003e-001	9.948766e-006
5.500000000000004e-001	1.012090e-005
6.000000000000004e-001	1.017960e-005
6.500000000000005e-001	1.019542e-005
7.000000000000005e-001	1.020019e-005
7.500000000000006e-001	1.020256e-005
8.000000000000006e-001	1.020443e-005
8.500000000000006e-001	1.020620e-005
9.000000000000007e-001	1.020793e-005
9.500000000000007e-001	1.020964e-005
1.000000000000000e+000	1.021131e-005
Step Information: Vcm=4.45  (Run: 90/101)
-1.000000000000000e+000	-1.059185e-005
-9.500000000000000e-001	-1.059024e-005
-8.999999999999999e-001	-1.058857e-005
-8.499999999999999e-001	-1.058685e-005
-7.999999999999998e-001	-1.058508e-005
-7.499999999999998e-001	-1.058319e-005
-6.999999999999997e-001	-1.058081e-005
-6.499999999999997e-001	-1.057618e-005
-5.999999999999996e-001	-1.056108e-005
-5.499999999999996e-001	-1.050491e-005
-4.999999999999996e-001	-1.033840e-005
-4.499999999999996e-001	-9.990276e-006
-3.999999999999996e-001	-9.435747e-006
-3.499999999999996e-001	-8.687061e-006
-2.999999999999997e-001	-7.770360e-006
-2.499999999999997e-001	-6.714288e-006
-1.999999999999997e-001	-5.546204e-006
-1.499999999999997e-001	-4.291338e-006
-9.999999999999969e-002	-2.972940e-006
-4.999999999999968e-002	-1.612726e-006
3.191891195797325e-016	-2.313970e-007
5.000000000000032e-002	1.150845e-006
1.000000000000003e-001	2.513784e-006
1.500000000000003e-001	3.836689e-006
2.000000000000003e-001	5.097780e-006
2.500000000000003e-001	6.273708e-006
3.000000000000003e-001	7.339082e-006
3.500000000000003e-001	8.266289e-006
4.000000000000003e-001	9.026252e-006
4.500000000000003e-001	9.592072e-006
5.000000000000003e-001	9.950182e-006
5.500000000000004e-001	1.012358e-005
6.000000000000004e-001	1.018288e-005
6.500000000000005e-001	1.019887e-005
7.000000000000005e-001	1.020367e-005
7.500000000000006e-001	1.020604e-005
8.000000000000006e-001	1.020790e-005
8.500000000000006e-001	1.020963e-005
9.000000000000007e-001	1.021130e-005
9.500000000000007e-001	1.021293e-005
1.000000000000000e+000	1.021450e-005
Step Information: Vcm=4.5  (Run: 91/101)
-1.000000000000000e+000	-1.059490e-005
-9.500000000000000e-001	-1.059341e-005
-8.999999999999999e-001	-1.059185e-005
-8.499999999999999e-001	-1.059023e-005
-7.999999999999998e-001	-1.058854e-005
-7.499999999999998e-001	-1.058670e-005
-6.999999999999997e-001	-1.058435e-005
-6.499999999999997e-001	-1.057968e-005
-5.999999999999996e-001	-1.056439e-005
-5.499999999999996e-001	-1.050759e-005
-4.999999999999996e-001	-1.033976e-005
-4.499999999999996e-001	-9.990064e-006
-3.999999999999996e-001	-9.434236e-006
-3.499999999999996e-001	-8.684698e-006
-2.999999999999997e-001	-7.767583e-006
-2.499999999999997e-001	-6.711469e-006
-1.999999999999997e-001	-5.543637e-006
-1.499999999999997e-001	-4.289245e-006
-9.999999999999969e-002	-2.971479e-006
-4.999999999999968e-002	-1.611999e-006
3.191891195797325e-016	-2.314545e-007
5.000000000000032e-002	1.150001e-006
1.000000000000003e-001	2.512203e-006
1.500000000000003e-001	3.834468e-006
2.000000000000003e-001	5.095077e-006
2.500000000000003e-001	6.270741e-006
3.000000000000003e-001	7.336146e-006
3.500000000000003e-001	8.263753e-006
4.000000000000003e-001	9.024558e-006
4.500000000000003e-001	9.591674e-006
5.000000000000003e-001	9.951365e-006
5.500000000000004e-001	1.012611e-005
6.000000000000004e-001	1.018609e-005
6.500000000000005e-001	1.020228e-005
7.000000000000005e-001	1.020712e-005
7.500000000000006e-001	1.020947e-005
8.000000000000006e-001	1.021127e-005
8.500000000000006e-001	1.021292e-005
9.000000000000007e-001	1.021450e-005
9.500000000000007e-001	1.021602e-005
1.000000000000000e+000	1.021747e-005
Step Information: Vcm=4.55  (Run: 92/101)
-1.000000000000000e+000	-1.059767e-005
-9.500000000000000e-001	-1.059632e-005
-8.999999999999999e-001	-1.059490e-005
-8.499999999999999e-001	-1.059340e-005
-7.999999999999998e-001	-1.059181e-005
-7.499999999999998e-001	-1.059006e-005
-6.999999999999997e-001	-1.058776e-005
-6.499999999999997e-001	-1.058304e-005
-5.999999999999996e-001	-1.056748e-005
-5.499999999999996e-001	-1.050987e-005
-4.999999999999996e-001	-1.034062e-005
-4.499999999999996e-001	-9.989376e-006
-3.999999999999996e-001	-9.432323e-006
-3.499999999999996e-001	-8.682006e-006
-2.999999999999997e-001	-7.764538e-006
-2.499999999999997e-001	-6.708433e-006
-1.999999999999997e-001	-5.540900e-006
-1.499999999999997e-001	-4.287025e-006
-9.999999999999969e-002	-2.969934e-006
-4.999999999999968e-002	-1.611230e-006
3.191891195797325e-016	-2.315120e-007
5.000000000000032e-002	1.149116e-006
1.000000000000003e-001	2.510537e-006
1.500000000000003e-001	3.832121e-006
2.000000000000003e-001	5.092202e-006
2.500000000000003e-001	6.267556e-006
3.000000000000003e-001	7.332938e-006
3.500000000000003e-001	8.260885e-006
4.000000000000003e-001	9.022457e-006
4.500000000000003e-001	9.590795e-006
5.000000000000003e-001	9.952038e-006
5.500000000000004e-001	1.012824e-005
6.000000000000004e-001	1.018905e-005
6.500000000000005e-001	1.020554e-005
7.000000000000005e-001	1.021043e-005
7.500000000000006e-001	1.021274e-005
8.000000000000006e-001	1.021446e-005
8.500000000000006e-001	1.021601e-005
9.000000000000007e-001	1.021747e-005
9.500000000000007e-001	1.021886e-005
1.000000000000000e+000	1.022017e-005
Step Information: Vcm=4.6  (Run: 93/101)
-1.000000000000000e+000	-1.060015e-005
-9.500000000000000e-001	-1.059894e-005
-8.999999999999999e-001	-1.059767e-005
-8.499999999999999e-001	-1.059631e-005
-7.999999999999998e-001	-1.059485e-005
-7.499999999999998e-001	-1.059319e-005
-6.999999999999997e-001	-1.059090e-005
-6.499999999999997e-001	-1.058596e-005
-5.999999999999996e-001	-1.056964e-005
-5.499999999999996e-001	-1.051054e-005
-4.999999999999996e-001	-1.033977e-005
-4.499999999999996e-001	-9.987483e-006
-3.999999999999996e-001	-9.429649e-006
-3.499999999999996e-001	-8.678816e-006
-2.999999999999997e-001	-7.761140e-006
-2.499999999999997e-001	-6.705134e-006
-1.999999999999997e-001	-5.537963e-006
-1.499999999999997e-001	-4.284662e-006
-9.999999999999969e-002	-2.968295e-006
-4.999999999999968e-002	-1.610415e-006
3.191891195797325e-016	-2.315694e-007
5.000000000000032e-002	1.148184e-006
1.000000000000003e-001	2.508777e-006
1.500000000000003e-001	3.829629e-006
2.000000000000003e-001	5.089127e-006
2.500000000000003e-001	6.264105e-006
3.000000000000003e-001	7.329374e-006
3.500000000000003e-001	8.257512e-006
4.000000000000003e-001	9.019581e-006
4.500000000000003e-001	9.588674e-006
5.000000000000003e-001	9.950943e-006
5.500000000000004e-001	1.012867e-005
6.000000000000004e-001	1.019103e-005
6.500000000000005e-001	1.020834e-005
7.000000000000005e-001	1.021348e-005
7.500000000000006e-001	1.021579e-005
8.000000000000006e-001	1.021742e-005
8.500000000000006e-001	1.021884e-005
9.000000000000007e-001	1.022017e-005
9.500000000000007e-001	1.022142e-005
1.000000000000000e+000	1.022259e-005
Step Information: Vcm=4.65  (Run: 94/101)
-1.000000000000000e+000	-1.060235e-005
-9.500000000000000e-001	-1.060128e-005
-8.999999999999999e-001	-1.060014e-005
-8.499999999999999e-001	-1.059892e-005
-7.999999999999998e-001	-1.059759e-005
-7.499999999999998e-001	-1.059602e-005
-6.999999999999997e-001	-1.059365e-005
-6.499999999999997e-001	-1.058815e-005
-5.999999999999996e-001	-1.056983e-005
-5.499999999999996e-001	-1.050647e-005
-4.999999999999996e-001	-1.033220e-005
-4.499999999999996e-001	-9.980826e-006
-3.999999999999996e-001	-9.424816e-006
-3.499999999999996e-001	-8.674634e-006
-2.999999999999997e-001	-7.757199e-006
-2.499999999999997e-001	-6.701486e-006
-1.999999999999997e-001	-5.534785e-006
-1.499999999999997e-001	-4.282130e-006
-9.999999999999969e-002	-2.966549e-006
-4.999999999999968e-002	-1.609547e-006
3.191891195797325e-016	-2.316269e-007
5.000000000000032e-002	1.147199e-006
1.000000000000003e-001	2.506910e-006
1.500000000000003e-001	3.826969e-006
2.000000000000003e-001	5.085809e-006
2.500000000000003e-001	6.260304e-006
3.000000000000003e-001	7.325262e-006
3.500000000000003e-001	8.253134e-006
4.000000000000003e-001	9.014508e-006
4.500000000000003e-001	9.581682e-006
5.000000000000003e-001	9.942910e-006
5.500000000000004e-001	1.012414e-005
6.000000000000004e-001	1.019094e-005
6.500000000000005e-001	1.021037e-005
7.000000000000005e-001	1.021614e-005
7.500000000000006e-001	1.021853e-005
8.000000000000006e-001	1.022009e-005
8.500000000000006e-001	1.022139e-005
9.000000000000007e-001	1.022258e-005
9.500000000000007e-001	1.022369e-005
1.000000000000000e+000	1.022473e-005
Step Information: Vcm=4.7  (Run: 95/101)
-1.000000000000000e+000	-1.060429e-005
-9.500000000000000e-001	-1.060335e-005
-8.999999999999999e-001	-1.060234e-005
-8.499999999999999e-001	-1.060125e-005
-7.999999999999998e-001	-1.060002e-005
-7.499999999999998e-001	-1.059847e-005
-6.999999999999997e-001	-1.059583e-005
-6.499999999999997e-001	-1.058905e-005
-5.999999999999996e-001	-1.056667e-005
-5.499999999999996e-001	-1.049439e-005
-4.999999999999996e-001	-1.031037e-005
-4.499999999999996e-001	-9.958209e-006
-3.999999999999996e-001	-9.410996e-006
-3.499999999999996e-001	-8.667436e-006
-2.999999999999997e-001	-7.752171e-006
-2.499999999999997e-001	-6.697310e-006
-1.999999999999997e-001	-5.531292e-006
-1.499999999999997e-001	-4.279394e-006
-9.999999999999969e-002	-2.964676e-006
-4.999999999999968e-002	-1.608618e-006
3.191891195797325e-016	-2.316845e-007
5.000000000000032e-002	1.146153e-006
1.000000000000003e-001	2.504915e-006
1.500000000000003e-001	3.824102e-006
2.000000000000003e-001	5.082174e-006
2.500000000000003e-001	6.255969e-006
3.000000000000003e-001	7.320050e-006
3.500000000000003e-001	8.245694e-006
4.000000000000003e-001	9.000295e-006
4.500000000000003e-001	9.558358e-006
5.000000000000003e-001	9.920147e-006
5.500000000000004e-001	1.011124e-005
6.000000000000004e-001	1.018730e-005
6.500000000000005e-001	1.021106e-005
7.000000000000005e-001	1.021819e-005
7.500000000000006e-001	1.022091e-005
8.000000000000006e-001	1.022245e-005
8.500000000000006e-001	1.022366e-005
9.000000000000007e-001	1.022472e-005
9.500000000000007e-001	1.022571e-005
1.000000000000000e+000	1.022663e-005
Step Information: Vcm=4.75  (Run: 96/101)
-1.000000000000000e+000	-1.060600e-005
-9.500000000000000e-001	-1.060517e-005
-8.999999999999999e-001	-1.060427e-005
-8.499999999999999e-001	-1.060328e-005
-7.999999999999998e-001	-1.060211e-005
-7.499999999999998e-001	-1.060042e-005
-6.999999999999997e-001	-1.059704e-005
-6.499999999999997e-001	-1.058757e-005
-5.999999999999996e-001	-1.055730e-005
-5.499999999999996e-001	-1.046919e-005
-4.999999999999996e-001	-1.026789e-005
-4.499999999999996e-001	-9.908884e-006
-3.999999999999996e-001	-9.371086e-006
-3.499999999999996e-001	-8.647508e-006
-2.999999999999997e-001	-7.743791e-006
-2.499999999999997e-001	-6.692097e-006
-1.999999999999997e-001	-5.527329e-006
-1.499999999999997e-001	-4.276394e-006
-9.999999999999969e-002	-2.962649e-006
-4.999999999999968e-002	-1.607617e-006
3.191891195797325e-016	-2.317423e-007
5.000000000000032e-002	1.145035e-006
1.000000000000003e-001	2.502766e-006
1.500000000000003e-001	3.820971e-006
2.000000000000003e-001	5.078065e-006
2.500000000000003e-001	6.250590e-006
3.000000000000003e-001	7.311441e-006
3.500000000000003e-001	8.225446e-006
4.000000000000003e-001	8.959554e-006
4.500000000000003e-001	9.507735e-006
5.000000000000003e-001	9.876109e-006
5.500000000000004e-001	1.008468e-005
6.000000000000004e-001	1.017713e-005
6.500000000000005e-001	1.020922e-005
7.000000000000005e-001	1.021926e-005
7.500000000000006e-001	1.022278e-005
8.000000000000006e-001	1.022447e-005
8.500000000000006e-001	1.022564e-005
9.000000000000007e-001	1.022660e-005
9.500000000000007e-001	1.022748e-005
1.000000000000000e+000	1.022829e-005
Step Information: Vcm=4.8  (Run: 97/101)
-1.000000000000000e+000	-1.060750e-005
-9.500000000000000e-001	-1.060676e-005
-8.999999999999999e-001	-1.060595e-005
-8.499999999999999e-001	-1.060501e-005
-7.999999999999998e-001	-1.060377e-005
-7.499999999999998e-001	-1.060161e-005
-6.999999999999997e-001	-1.059644e-005
-6.499999999999997e-001	-1.058131e-005
-5.999999999999996e-001	-1.053649e-005
-5.499999999999996e-001	-1.042290e-005
-4.999999999999996e-001	-1.019560e-005
-4.499999999999996e-001	-9.824261e-006
-3.999999999999996e-001	-9.292949e-006
-3.499999999999996e-001	-8.593292e-006
-2.999999999999997e-001	-7.720902e-006
-2.499999999999997e-001	-6.683776e-006
-1.999999999999997e-001	-5.522485e-006
-1.499999999999997e-001	-4.273013e-006
-9.999999999999969e-002	-2.960427e-006
-4.999999999999968e-002	-1.606528e-006
3.191891195797325e-016	-2.318002e-007
5.000000000000032e-002	1.143829e-006
1.000000000000003e-001	2.500420e-006
1.500000000000003e-001	3.817456e-006
2.000000000000003e-001	5.073072e-006
2.500000000000003e-001	6.242066e-006
3.000000000000003e-001	7.288158e-006
3.500000000000003e-001	8.170323e-006
4.000000000000003e-001	8.880003e-006
4.500000000000003e-001	9.421103e-006
5.000000000000003e-001	9.801495e-006
5.500000000000004e-001	1.003629e-005
6.000000000000004e-001	1.015495e-005
6.500000000000005e-001	1.020232e-005
7.000000000000005e-001	1.021839e-005
7.500000000000006e-001	1.022384e-005
8.000000000000006e-001	1.022607e-005
8.500000000000006e-001	1.022732e-005
9.000000000000007e-001	1.022824e-005
9.500000000000007e-001	1.022903e-005
1.000000000000000e+000	1.022975e-005
Step Information: Vcm=4.85  (Run: 98/101)
-1.000000000000000e+000	-1.060881e-005
-9.500000000000000e-001	-1.060814e-005
-8.999999999999999e-001	-1.060737e-005
-8.499999999999999e-001	-1.060637e-005
-7.999999999999998e-001	-1.060475e-005
-7.499999999999998e-001	-1.060123e-005
-6.999999999999997e-001	-1.059181e-005
-6.499999999999997e-001	-1.056496e-005
-5.999999999999996e-001	-1.049496e-005
-5.499999999999996e-001	-1.034490e-005
-4.999999999999996e-001	-1.008385e-005
-4.499999999999996e-001	-9.694702e-006
-3.999999999999996e-001	-9.167326e-006
-3.499999999999996e-001	-8.491807e-006
-2.999999999999997e-001	-7.658438e-006
-2.499999999999997e-001	-6.661656e-006
-1.999999999999997e-001	-5.515170e-006
-1.499999999999997e-001	-4.268956e-006
-9.999999999999969e-002	-2.957928e-006
-4.999999999999968e-002	-1.605327e-006
3.191891195797325e-016	-2.318585e-007
5.000000000000032e-002	1.142509e-006
1.000000000000003e-001	2.497796e-006
1.500000000000003e-001	3.813262e-006
2.000000000000003e-001	5.065582e-006
2.500000000000003e-001	6.219601e-006
3.000000000000003e-001	7.224984e-006
3.500000000000003e-001	8.067453e-006
4.000000000000003e-001	8.752276e-006
4.500000000000003e-001	9.288709e-006
5.000000000000003e-001	9.686571e-006
5.500000000000004e-001	9.955274e-006
6.000000000000004e-001	1.011120e-005
6.500000000000005e-001	1.018476e-005
7.000000000000005e-001	1.021325e-005
7.500000000000006e-001	1.022326e-005
8.000000000000006e-001	1.022696e-005
8.500000000000006e-001	1.022862e-005
9.000000000000007e-001	1.022962e-005
9.500000000000007e-001	1.023038e-005
1.000000000000000e+000	1.023103e-005
Step Information: Vcm=4.9  (Run: 99/101)
-1.000000000000000e+000	-1.060995e-005
-9.500000000000000e-001	-1.060930e-005
-8.999999999999999e-001	-1.060845e-005
-8.499999999999999e-001	-1.060709e-005
-7.999999999999998e-001	-1.060425e-005
-7.499999999999998e-001	-1.059708e-005
-6.999999999999997e-001	-1.057765e-005
-6.499999999999997e-001	-1.052781e-005
-5.999999999999996e-001	-1.041880e-005
-5.499999999999996e-001	-1.022285e-005
-4.999999999999996e-001	-9.923568e-006
-4.499999999999996e-001	-9.513357e-006
-3.999999999999996e-001	-8.986329e-006
-3.499999999999996e-001	-8.333766e-006
-2.999999999999997e-001	-7.541993e-006
-2.499999999999997e-001	-6.598318e-006
-1.999999999999997e-001	-5.496816e-006
-1.499999999999997e-001	-4.263162e-006
-9.999999999999969e-002	-2.954959e-006
-4.999999999999968e-002	-1.603965e-006
3.191891195797325e-016	-2.319170e-007
5.000000000000032e-002	1.141027e-006
1.000000000000003e-001	2.494700e-006
1.500000000000003e-001	3.807320e-006
2.000000000000003e-001	5.046947e-006
2.500000000000003e-001	6.155686e-006
3.000000000000003e-001	7.107318e-006
3.500000000000003e-001	7.907418e-006
4.000000000000003e-001	8.568461e-006
4.500000000000003e-001	9.103841e-006
5.000000000000003e-001	9.522253e-006
5.500000000000004e-001	9.829218e-006
6.000000000000004e-001	1.003168e-005
6.500000000000005e-001	1.014543e-005
7.000000000000005e-001	1.019799e-005
7.500000000000006e-001	1.021865e-005
8.000000000000006e-001	1.022627e-005
8.500000000000006e-001	1.022925e-005
9.000000000000007e-001	1.023065e-005
9.500000000000007e-001	1.023150e-005
1.000000000000000e+000	1.023214e-005
Step Information: Vcm=4.95  (Run: 100/101)
-1.000000000000000e+000	-1.061088e-005
-9.500000000000000e-001	-1.061012e-005
-8.999999999999999e-001	-1.060886e-005
-8.499999999999999e-001	-1.060623e-005
-7.999999999999998e-001	-1.059977e-005
-7.499999999999998e-001	-1.058302e-005
-6.999999999999997e-001	-1.054159e-005
-6.499999999999997e-001	-1.045233e-005
-5.999999999999996e-001	-1.029171e-005
-5.499999999999996e-001	-1.004531e-005
-4.999999999999996e-001	-9.707462e-006
-4.499999999999996e-001	-9.275730e-006
-3.999999999999996e-001	-8.746827e-006
-3.499999999999996e-001	-8.113416e-006
-2.999999999999997e-001	-7.362677e-006
-2.499999999999997e-001	-6.476380e-006
-1.999999999999997e-001	-5.439868e-006
